gender,oncampus,Rent,utilities,residence,roommates,job1,pay,work_hours,job title,credits
Female,On campus,660,0,A university residence hall.,3,No,0,0,,13
Female,On campus,800,0,A university residence hall.,1,No,,,,15
Male,On campus,0,0,A university residence hall.,1,No,0,0,,17
Female,On campus,1250,10,A university residence hall.,0,No,0,0,,16
Male,Off campus,600,100,A house I rent.,3,Yes,8,16,Part-time teammate at Buckle,16
Female,On campus,550,100,An apartment or duplex I rent.,3,Yes,10,15,research assistant,14
Female,On campus,3000,0,A university residence hall.,5,Yes,17,4,Lifestyle sampler; Power Crunch,16
Female,On campus,,0,A university residence hall.,1,No,0,0,,14
Female,On campus,,,A university residence hall.,1,No,,,,15
Female,Off campus,0,0,A home that I or someone in my family owns (with our without a mortgage).,0,Yes,11,6,Barista at Starbucks,15
Female,On campus,321.67,0,A university residence hall.,1,Yes,8,6,Title: Golf Shop Assistant  Employer: High Point Country Club,16
Male,On campus,600,23,A university residence hall.,1,"No, but I'm looking for a job",0,0,,14
Male,On campus,2995,0,A university residence hall.,1,"No, but I'm looking for a job",0,0,,
Female,On campus,0,0,A university residence hall.,0,"No, but I'm looking for a job",0,0,,15
Male,Off campus,700,,An apartment or duplex I rent.,1,No,,,,17
Female,On campus,0,0,A university residence hall.,1,No,0,0,,15
Female,On campus,670,30,A Greek or other student group house.,3,Yes,8.5,8,"Certified Nursing Assistant, Maxim Healthcare",15
Female,Off campus,1200,0,An apartment or duplex I rent.,1,Yes,12.5,15,Nanny,16
Female,Off campus,4448,0,An apartment or duplex I rent.,1,No,0,0,,17
Female,Off campus,0,0,A home that I or someone in my family owns (with our without a mortgage).,,Yes,12,20,Senior Counselor and Noah's Ark Childcare Services Inc.,12
Female,Off campus,645,0,An apartment or duplex I rent.,3,No,0,0,,16
Female,On campus,334,75,A university residence hall.,7,No,0,0,N/A,17
Female,On campus,,,A university residence hall.,1,"No, but I'm looking for a job",,,,17
Male,On campus,700,19,A university residence hall.,1,No,0,0,,15
Male,On campus,400,240,A university residence hall.,1,No,0,0,,15
Female,Off campus,600,50,An apartment or duplex I rent.,0,Yes,16.3,42,Medical Assistant and Athletic Trainer,3
Male,Off campus,0,0,A home that I or someone in my family owns (with our without a mortgage).,0,Yes,10,3,"Student Technician, Public Schools",17
Female,Off campus,0,200,A home that I or someone in my family owns (with our without a mortgage).,3,Yes,11,10,Kennel Attendant SPCA,14
Female,On campus,450,0,A university residence hall.,1,"No, but I'm looking for a job",0,0,,14
Female,Off campus,499,0,An apartment or duplex I rent.,3,"No, but I'm looking for a job",,,,18
Male,Off campus,530,0,An apartment or duplex I rent.,2,No,0,0,,15
Male,On campus,750,100,An apartment or duplex I rent.,0,"No, but I'm looking for a job",0,0,,15
Male,On campus,167,167,A university residence hall.,0,No,0,0,,18
Female,Off campus,760,120,An apartment or duplex I rent.,1,Yes,10,12,Sales Associate at Vera Bradley,12
Male,Off campus,500,50,A home that I or someone in my family owns (with our without a mortgage).,2,"No, but I'm looking for a job",,,,13
Female,On campus,,,A university residence hall.,7,Yes,9,15,Vet Tech at Crossroads,
Male,Off campus,0,0,A home that I or someone in my family owns (with our without a mortgage).,0,Yes,12,18,TerraTech Engineers,15
Female,On campus,700,0,A university residence hall.,1,"No, but I'm looking for a job",0,0,,16
Female,On campus,700,0,A university residence hall.,1,"No, but I'm looking for a job",0,0,,16
Male,Off campus,655,0,An apartment or duplex I rent.,3,No,0,0,,14
Female,On campus,,,,1,No,,,,15
Male,On campus,700,0,A university residence hall.,1,Yes,9,6,Student Worker - University,17
Male,Off campus,640,55,An apartment or duplex I rent.,3,No,0,0,,12
Male,Off campus,640,55,An apartment or duplex I rent.,3,No,0,0,,16
Female,On campus,,,A university residence hall.,1,Yes,7.5,12,Campus Operator at ComTech,17
Female,On campus,725,0,A university residence hall.,1,No,0,0,,13
Female,Off campus,900,100,An apartment or duplex I rent.,0,Yes,10,15,I am a veterinary assistant for  Veterinary Hospital,13
Male,Off campus,560,25,An apartment or duplex I rent.,3,"No, but I'm looking for a job",,,,12
Female,Off campus,300,100,A house I rent.,2,Yes,10,55,"store co-manager, office manager (I have 2 jobs)",16
Female,On campus,579,0,A university residence hall.,0,Yes,9.25,20,Facility Assistant at Gym and pool maintenance for Swim Club Management Group,13
Male,On campus,3000,0,A university residence hall.,1,No,0,0,,15
